Using GPU 0: NVIDIA GeForce RTX 3090
Total layers available to unfreeze: 41
  1. features.denseblock4.denselayer16
  2. features.denseblock4.denselayer15
  3. features.denseblock4.denselayer14
  4. features.denseblock4.denselayer13
  5. features.denseblock4.denselayer12
  6. features.denseblock4.denselayer11
  7. features.denseblock4.denselayer10
  8. features.denseblock4.denselayer9
  9. features.denseblock4.denselayer8
  10. features.denseblock4.denselayer7
  11. features.denseblock4.denselayer6
  12. features.denseblock4.denselayer5
  13. features.denseblock4.denselayer4
  14. features.denseblock4.denselayer3
  15. features.denseblock4.denselayer2
  16. features.denseblock4.denselayer1
  17. features.transition3
  18. features.denseblock3.denselayer24
  19. features.denseblock3.denselayer23
  20. features.denseblock3.denselayer22
  21. features.denseblock3.denselayer21
  22. features.denseblock3.denselayer20
  23. features.denseblock3.denselayer19
  24. features.denseblock3.denselayer18
  25. features.denseblock3.denselayer17
  26. features.denseblock3.denselayer16
  27. features.denseblock3.denselayer15
  28. features.denseblock3.denselayer14
  29. features.denseblock3.denselayer13
  30. features.denseblock3.denselayer12
  31. features.denseblock3.denselayer11
  32. features.denseblock3.denselayer10
  33. features.denseblock3.denselayer9
  34. features.denseblock3.denselayer8
  35. features.denseblock3.denselayer7
  36. features.denseblock3.denselayer6
  37. features.denseblock3.denselayer5
  38. features.denseblock3.denselayer4
  39. features.denseblock3.denselayer3
  40. features.denseblock3.denselayer2
  41. features.denseblock3.denselayer1

Will run 11 experiments with layer counts: [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40]


================================================================================
EXPERIMENT 1/11
Training: Classifier ONLY

================================================================================
EXPERIMENT 2/11
Training: Classifier + 4 layer(s)
Unfrozen layers: features.denseblock4.denselayer16, features.denseblock4.denselayer15, features.denseblock4.denselayer14, features.denseblock4.denselayer13
Epoch 18/100 - Train Loss: 0.4770, Train Accuracy: 0.9995, Test Loss: 0.5625, Test Accuracy: 0.9690
Epoch 19/100 - Train Loss: 0.4770, Train Accuracy: 0.9989, Test Loss: 0.5617, Test Accuracy: 0.9715
Epoch 20/100 - Train Loss: 0.4769, Train Accuracy: 0.9995, Test Loss: 0.5583, Test Accuracy: 0.9727
Epoch 21/100 - Train Loss: 0.4752, Train Accuracy: 0.9995, Test Loss: 0.5581, Test Accuracy: 0.9715
Epoch 22/100 - Train Loss: 0.4758, Train Accuracy: 0.9989, Test Loss: 0.5620, Test Accuracy: 0.9703
Epoch 23/100 - Train Loss: 0.4747, Train Accuracy: 0.9995, Test Loss: 0.5579, Test Accuracy: 0.9740
Epoch 24/100 - Train Loss: 0.4749, Train Accuracy: 0.9989, Test Loss: 0.5644, Test Accuracy: 0.9690
Epoch 25/100 - Train Loss: 0.4743, Train Accuracy: 0.9989, Test Loss: 0.5593, Test Accuracy: 0.9703
Epoch 26/100 - Train Loss: 0.4739, Train Accuracy: 0.9995, Test Loss: 0.5629, Test Accuracy: 0.9665
Epoch 27/100 - Train Loss: 0.4742, Train Accuracy: 0.9995, Test Loss: 0.5567, Test Accuracy: 0.9740
Epoch 28/100 - Train Loss: 0.4737, Train Accuracy: 0.9995, Test Loss: 0.5578, Test Accuracy: 0.9715
Epoch 29/100 - Train Loss: 0.4742, Train Accuracy: 0.9989, Test Loss: 0.5532, Test Accuracy: 0.9727
Epoch 30/100 - Train Loss: 0.4760, Train Accuracy: 1.0000, Test Loss: 0.5663, Test Accuracy: 0.9678
Epoch 31/100 - Train Loss: 0.4754, Train Accuracy: 0.9995, Test Loss: 0.5601, Test Accuracy: 0.9690
Epoch 32/100 - Train Loss: 0.4752, Train Accuracy: 0.9995, Test Loss: 0.5580, Test Accuracy: 0.9727
Epoch 33/100 - Train Loss: 0.4738, Train Accuracy: 0.9989, Test Loss: 0.5558, Test Accuracy: 0.9690
Epoch 34/100 - Train Loss: 0.4729, Train Accuracy: 1.0000, Test Loss: 0.5572, Test Accuracy: 0.9727
Epoch 35/100 - Train Loss: 0.4726, Train Accuracy: 0.9989, Test Loss: 0.5545, Test Accuracy: 0.9703
Epoch 36/100 - Train Loss: 0.4727, Train Accuracy: 0.9989, Test Loss: 0.5519, Test Accuracy: 0.9703
Epoch 37/100 - Train Loss: 0.4719, Train Accuracy: 0.9995, Test Loss: 0.5532, Test Accuracy: 0.9715
Epoch 38/100 - Train Loss: 0.4718, Train Accuracy: 0.9995, Test Loss: 0.5574, Test Accuracy: 0.9690
Epoch 39/100 - Train Loss: 0.4715, Train Accuracy: 0.9989, Test Loss: 0.5541, Test Accuracy: 0.9703
Epoch 40/100 - Train Loss: 0.4720, Train Accuracy: 0.9995, Test Loss: 0.5502, Test Accuracy: 0.9727
Epoch 41/100 - Train Loss: 0.4714, Train Accuracy: 0.9995, Test Loss: 0.5510, Test Accuracy: 0.9703
Epoch 42/100 - Train Loss: 0.4715, Train Accuracy: 0.9995, Test Loss: 0.5487, Test Accuracy: 0.9703
Epoch 43/100 - Train Loss: 0.4713, Train Accuracy: 0.9995, Test Loss: 0.5490, Test Accuracy: 0.9740
Epoch 44/100 - Train Loss: 0.4718, Train Accuracy: 0.9995, Test Loss: 0.5469, Test Accuracy: 0.9715
Epoch 45/100 - Train Loss: 0.4716, Train Accuracy: 0.9995, Test Loss: 0.5482, Test Accuracy: 0.9727
Epoch 46/100 - Train Loss: 0.4714, Train Accuracy: 0.9995, Test Loss: 0.5488, Test Accuracy: 0.9765
Epoch 47/100 - Train Loss: 0.4720, Train Accuracy: 0.9995, Test Loss: 0.5503, Test Accuracy: 0.9727
Epoch 48/100 - Train Loss: 0.4710, Train Accuracy: 0.9995, Test Loss: 0.5482, Test Accuracy: 0.9727
Epoch 49/100 - Train Loss: 0.4715, Train Accuracy: 0.9989, Test Loss: 0.5450, Test Accuracy: 0.9715
Epoch 50/100 - Train Loss: 0.4714, Train Accuracy: 1.0000, Test Loss: 0.5462, Test Accuracy: 0.9703
Epoch 51/100 - Train Loss: 0.4717, Train Accuracy: 0.9995, Test Loss: 0.5448, Test Accuracy: 0.9752
Epoch 52/100 - Train Loss: 0.4714, Train Accuracy: 0.9995, Test Loss: 0.5448, Test Accuracy: 0.9727
Epoch 53/100 - Train Loss: 0.4715, Train Accuracy: 0.9989, Test Loss: 0.5435, Test Accuracy: 0.9752
Epoch 54/100 - Train Loss: 0.4712, Train Accuracy: 0.9995, Test Loss: 0.5463, Test Accuracy: 0.9703
Epoch 55/100 - Train Loss: 0.4707, Train Accuracy: 0.9995, Test Loss: 0.5452, Test Accuracy: 0.9727
Epoch 56/100 - Train Loss: 0.4705, Train Accuracy: 0.9989, Test Loss: 0.5488, Test Accuracy: 0.9740
Epoch 57/100 - Train Loss: 0.4706, Train Accuracy: 0.9989, Test Loss: 0.5520, Test Accuracy: 0.9703
Epoch 58/100 - Train Loss: 0.4708, Train Accuracy: 0.9989, Test Loss: 0.5440, Test Accuracy: 0.9765
Epoch 59/100 - Train Loss: 0.4705, Train Accuracy: 0.9995, Test Loss: 0.5447, Test Accuracy: 0.9777
Epoch 60/100 - Train Loss: 0.4705, Train Accuracy: 0.9995, Test Loss: 0.5468, Test Accuracy: 0.9727
Epoch 61/100 - Train Loss: 0.4708, Train Accuracy: 0.9995, Test Loss: 0.5513, Test Accuracy: 0.9715
Epoch 62/100 - Train Loss: 0.4703, Train Accuracy: 0.9995, Test Loss: 0.5509, Test Accuracy: 0.9690
Epoch 63/100 - Train Loss: 0.4706, Train Accuracy: 0.9995, Test Loss: 0.5435, Test Accuracy: 0.9740
Epoch 64/100 - Train Loss: 0.4705, Train Accuracy: 0.9989, Test Loss: 0.5485, Test Accuracy: 0.9727
Epoch 65/100 - Train Loss: 0.4707, Train Accuracy: 0.9989, Test Loss: 0.5480, Test Accuracy: 0.9740
Epoch 66/100 - Train Loss: 0.4700, Train Accuracy: 0.9995, Test Loss: 0.5437, Test Accuracy: 0.9740
Epoch 67/100 - Train Loss: 0.4707, Train Accuracy: 0.9995, Test Loss: 0.5490, Test Accuracy: 0.9752
Epoch 68/100 - Train Loss: 0.4702, Train Accuracy: 0.9989, Test Loss: 0.5449, Test Accuracy: 0.9777

Early stopping triggered at epoch 68
Best test loss: 0.5435
Best test accuracy: 0.9777
Plot saved as trained_models/finetune_classifier_plus_32_layers/metrics/loss.png
Plot saved as trained_models/finetune_classifier_plus_32_layers/metrics/metrics.png

Completed experiment 9/11


================================================================================
EXPERIMENT 10/11
Training: Classifier + 36 layer(s)
Unfrozen layers: features.denseblock4.denselayer16, features.denseblock4.denselayer15, features.denseblock4.denselayer14, features.denseblock4.denselayer13, features.denseblock4.denselayer12, features.denseblock4.denselayer11, features.denseblock4.denselayer10, features.denseblock4.denselayer9, features.denseblock4.denselayer8, features.denseblock4.denselayer7, features.denseblock4.denselayer6, features.denseblock4.denselayer5, features.denseblock4.denselayer4, features.denseblock4.denselayer3, features.denseblock4.denselayer2, features.denseblock4.denselayer1, features.transition3, features.denseblock3.denselayer24, features.denseblock3.denselayer23, features.denseblock3.denselayer22, features.denseblock3.denselayer21, features.denseblock3.denselayer20, features.denseblock3.denselayer19, features.denseblock3.denselayer18, features.denseblock3.denselayer17, features.denseblock3.denselayer16, features.denseblock3.denselayer15, features.denseblock3.denselayer14, features.denseblock3.denselayer13, features.denseblock3.denselayer12, features.denseblock3.denselayer11, features.denseblock3.denselayer10, features.denseblock3.denselayer9, features.denseblock3.denselayer8, features.denseblock3.denselayer7, features.denseblock3.denselayer6, features.denseblock3.denselayer5
================================================================================

Trainable parameters: 5,223,816 / 6,962,056 (75.03%)
Epoch 1/100 - Train Loss: 1.1550, Train Accuracy: 0.7613, Test Loss: 0.6751, Test Accuracy: 0.9542
Epoch 2/100 - Train Loss: 0.6014, Train Accuracy: 0.9649, Test Loss: 0.5888, Test Accuracy: 0.9665
Epoch 3/100 - Train Loss: 0.5357, Train Accuracy: 0.9872, Test Loss: 0.5782, Test Accuracy: 0.9653
Epoch 4/100 - Train Loss: 0.5092, Train Accuracy: 0.9952, Test Loss: 0.5719, Test Accuracy: 0.9715
Epoch 5/100 - Train Loss: 0.4956, Train Accuracy: 0.9989, Test Loss: 0.5659, Test Accuracy: 0.9653
Epoch 6/100 - Train Loss: 0.4896, Train Accuracy: 0.9995, Test Loss: 0.5689, Test Accuracy: 0.9653
Epoch 7/100 - Train Loss: 0.4858, Train Accuracy: 0.9989, Test Loss: 0.5686, Test Accuracy: 0.9616
Epoch 8/100 - Train Loss: 0.4835, Train Accuracy: 1.0000, Test Loss: 0.5649, Test Accuracy: 0.9665
Epoch 9/100 - Train Loss: 0.4821, Train Accuracy: 0.9995, Test Loss: 0.5644, Test Accuracy: 0.9653
Epoch 10/100 - Train Loss: 0.4808, Train Accuracy: 0.9995, Test Loss: 0.5643, Test Accuracy: 0.9690
Epoch 11/100 - Train Loss: 0.4809, Train Accuracy: 0.9995, Test Loss: 0.5650, Test Accuracy: 0.9653
Epoch 12/100 - Train Loss: 0.4788, Train Accuracy: 1.0000, Test Loss: 0.5616, Test Accuracy: 0.9653
Epoch 13/100 - Train Loss: 0.4790, Train Accuracy: 0.9995, Test Loss: 0.5652, Test Accuracy: 0.9665
Epoch 14/100 - Train Loss: 0.4790, Train Accuracy: 0.9995, Test Loss: 0.5640, Test Accuracy: 0.9653
Epoch 15/100 - Train Loss: 0.4780, Train Accuracy: 0.9995, Test Loss: 0.5644, Test Accuracy: 0.9690
Epoch 16/100 - Train Loss: 0.4776, Train Accuracy: 1.0000, Test Loss: 0.5631, Test Accuracy: 0.9703
Epoch 17/100 - Train Loss: 0.4762, Train Accuracy: 0.9989, Test Loss: 0.5622, Test Accuracy: 0.9653
Epoch 18/100 - Train Loss: 0.4776, Train Accuracy: 0.9995, Test Loss: 0.5604, Test Accuracy: 0.9703
Epoch 19/100 - Train Loss: 0.4765, Train Accuracy: 0.9995, Test Loss: 0.5627, Test Accuracy: 0.9678
Epoch 20/100 - Train Loss: 0.4771, Train Accuracy: 0.9989, Test Loss: 0.5620, Test Accuracy: 0.9703
Epoch 21/100 - Train Loss: 0.4770, Train Accuracy: 0.9989, Test Loss: 0.5606, Test Accuracy: 0.9678
Epoch 22/100 - Train Loss: 0.4753, Train Accuracy: 0.9995, Test Loss: 0.5596, Test Accuracy: 0.9665
Epoch 23/100 - Train Loss: 0.4749, Train Accuracy: 0.9995, Test Loss: 0.5627, Test Accuracy: 0.9715
Epoch 24/100 - Train Loss: 0.4745, Train Accuracy: 0.9989, Test Loss: 0.5557, Test Accuracy: 0.9678
Epoch 25/100 - Train Loss: 0.4741, Train Accuracy: 0.9995, Test Loss: 0.5586, Test Accuracy: 0.9715
Epoch 26/100 - Train Loss: 0.4740, Train Accuracy: 0.9995, Test Loss: 0.5550, Test Accuracy: 0.9678
Epoch 27/100 - Train Loss: 0.4736, Train Accuracy: 0.9995, Test Loss: 0.5541, Test Accuracy: 0.9628
Epoch 28/100 - Train Loss: 0.4732, Train Accuracy: 0.9995, Test Loss: 0.5561, Test Accuracy: 0.9690
Epoch 29/100 - Train Loss: 0.4728, Train Accuracy: 0.9995, Test Loss: 0.5514, Test Accuracy: 0.9740
Epoch 30/100 - Train Loss: 0.4727, Train Accuracy: 0.9989, Test Loss: 0.5513, Test Accuracy: 0.9727
Epoch 31/100 - Train Loss: 0.4724, Train Accuracy: 0.9995, Test Loss: 0.5539, Test Accuracy: 0.9665
Epoch 32/100 - Train Loss: 0.4732, Train Accuracy: 0.9995, Test Loss: 0.5500, Test Accuracy: 0.9715
Epoch 33/100 - Train Loss: 0.4724, Train Accuracy: 0.9995, Test Loss: 0.5477, Test Accuracy: 0.9703
Epoch 34/100 - Train Loss: 0.4725, Train Accuracy: 0.9995, Test Loss: 0.5478, Test Accuracy: 0.9678
Epoch 35/100 - Train Loss: 0.4731, Train Accuracy: 0.9995, Test Loss: 0.5485, Test Accuracy: 0.9690
Epoch 36/100 - Train Loss: 0.4729, Train Accuracy: 0.9995, Test Loss: 0.5514, Test Accuracy: 0.9703
Epoch 37/100 - Train Loss: 0.4722, Train Accuracy: 0.9995, Test Loss: 0.5552, Test Accuracy: 0.9715
Epoch 38/100 - Train Loss: 0.4723, Train Accuracy: 0.9989, Test Loss: 0.5503, Test Accuracy: 0.9727
Epoch 39/100 - Train Loss: 0.4729, Train Accuracy: 0.9995, Test Loss: 0.5515, Test Accuracy: 0.9653
Epoch 40/100 - Train Loss: 0.4725, Train Accuracy: 0.9989, Test Loss: 0.5490, Test Accuracy: 0.9715
Epoch 41/100 - Train Loss: 0.4717, Train Accuracy: 0.9989, Test Loss: 0.5496, Test Accuracy: 0.9703
Epoch 42/100 - Train Loss: 0.4720, Train Accuracy: 0.9989, Test Loss: 0.5514, Test Accuracy: 0.9727
Epoch 43/100 - Train Loss: 0.4721, Train Accuracy: 0.9989, Test Loss: 0.5500, Test Accuracy: 0.9740
Epoch 44/100 - Train Loss: 0.4717, Train Accuracy: 0.9989, Test Loss: 0.5462, Test Accuracy: 0.9690
Epoch 45/100 - Train Loss: 0.4719, Train Accuracy: 0.9995, Test Loss: 0.5435, Test Accuracy: 0.9727
Epoch 46/100 - Train Loss: 0.4714, Train Accuracy: 0.9995, Test Loss: 0.5464, Test Accuracy: 0.9703
Epoch 47/100 - Train Loss: 0.4707, Train Accuracy: 1.0000, Test Loss: 0.5454, Test Accuracy: 0.9715
Epoch 48/100 - Train Loss: 0.4716, Train Accuracy: 0.9995, Test Loss: 0.5474, Test Accuracy: 0.9703
Epoch 49/100 - Train Loss: 0.4715, Train Accuracy: 0.9995, Test Loss: 0.5478, Test Accuracy: 0.9727
Epoch 50/100 - Train Loss: 0.4714, Train Accuracy: 0.9995, Test Loss: 0.5454, Test Accuracy: 0.9727
Epoch 51/100 - Train Loss: 0.4717, Train Accuracy: 0.9995, Test Loss: 0.5456, Test Accuracy: 0.9715
Epoch 52/100 - Train Loss: 0.4718, Train Accuracy: 0.9989, Test Loss: 0.5474, Test Accuracy: 0.9727
Epoch 53/100 - Train Loss: 0.4713, Train Accuracy: 0.9995, Test Loss: 0.5453, Test Accuracy: 0.9715
Epoch 54/100 - Train Loss: 0.4711, Train Accuracy: 0.9995, Test Loss: 0.5438, Test Accuracy: 0.9715
Epoch 55/100 - Train Loss: 0.4707, Train Accuracy: 0.9989, Test Loss: 0.5462, Test Accuracy: 0.9690
Epoch 56/100 - Train Loss: 0.4707, Train Accuracy: 0.9995, Test Loss: 0.5409, Test Accuracy: 0.9765
Epoch 57/100 - Train Loss: 0.4713, Train Accuracy: 0.9995, Test Loss: 0.5456, Test Accuracy: 0.9715
Epoch 58/100 - Train Loss: 0.4712, Train Accuracy: 0.9989, Test Loss: 0.5476, Test Accuracy: 0.9703
Epoch 59/100 - Train Loss: 0.4711, Train Accuracy: 0.9995, Test Loss: 0.5565, Test Accuracy: 0.9703
Epoch 60/100 - Train Loss: 0.4711, Train Accuracy: 0.9995, Test Loss: 0.5455, Test Accuracy: 0.9715
Epoch 61/100 - Train Loss: 0.4706, Train Accuracy: 0.9995, Test Loss: 0.5449, Test Accuracy: 0.9752
Epoch 62/100 - Train Loss: 0.4710, Train Accuracy: 0.9995, Test Loss: 0.5470, Test Accuracy: 0.9727
Epoch 63/100 - Train Loss: 0.4704, Train Accuracy: 0.9995, Test Loss: 0.5444, Test Accuracy: 0.9765
Epoch 64/100 - Train Loss: 0.4700, Train Accuracy: 0.9995, Test Loss: 0.5448, Test Accuracy: 0.9740
Epoch 65/100 - Train Loss: 0.4708, Train Accuracy: 0.9995, Test Loss: 0.5408, Test Accuracy: 0.9777
Epoch 66/100 - Train Loss: 0.4705, Train Accuracy: 0.9989, Test Loss: 0.5432, Test Accuracy: 0.9740
Epoch 67/100 - Train Loss: 0.4702, Train Accuracy: 0.9989, Test Loss: 0.5430, Test Accuracy: 0.9727
Epoch 68/100 - Train Loss: 0.4707, Train Accuracy: 0.9995, Test Loss: 0.5407, Test Accuracy: 0.9765
Epoch 69/100 - Train Loss: 0.4702, Train Accuracy: 0.9995, Test Loss: 0.5422, Test Accuracy: 0.9765
Epoch 70/100 - Train Loss: 0.4699, Train Accuracy: 0.9995, Test Loss: 0.5425, Test Accuracy: 0.9703
Epoch 71/100 - Train Loss: 0.4701, Train Accuracy: 0.9989, Test Loss: 0.5423, Test Accuracy: 0.9752

Early stopping triggered at epoch 71
Best test loss: 0.5407
Best test accuracy: 0.9777
Plot saved as trained_models/finetune_classifier_plus_36_layers/metrics/loss.png
Plot saved as trained_models/finetune_classifier_plus_36_layers/metrics/metrics.png

Completed experiment 10/11


================================================================================
EXPERIMENT 11/11
Training: Classifier + 40 layer(s)
Unfrozen layers: features.denseblock4.denselayer16, features.denseblock4.denselayer15, features.denseblock4.denselayer14, features.denseblock4.denselayer13, features.denseblock4.denselayer12, features.denseblock4.denselayer11, features.denseblock4.denselayer10, features.denseblock4.denselayer9, features.denseblock4.denselayer8, features.denseblock4.denselayer7, features.denseblock4.denselayer6, features.denseblock4.denselayer5, features.denseblock4.denselayer4, features.denseblock4.denselayer3, features.denseblock4.denselayer2, features.denseblock4.denselayer1, features.transition3, features.denseblock3.denselayer24, features.denseblock3.denselayer23, features.denseblock3.denselayer22, features.denseblock3.denselayer21, features.denseblock3.denselayer20, features.denseblock3.denselayer19, features.denseblock3.denselayer18, features.denseblock3.denselayer17, features.denseblock3.denselayer16, features.denseblock3.denselayer15, features.denseblock3.denselayer14, features.denseblock3.denselayer13, features.denseblock3.denselayer12, features.denseblock3.denselayer11, features.denseblock3.denselayer10, features.denseblock3.denselayer9, features.denseblock3.denselayer8, features.denseblock3.denselayer7, features.denseblock3.denselayer6, features.denseblock3.denselayer5, features.denseblock3.denselayer4, features.denseblock3.denselayer3, features.denseblock3.denselayer2, features.denseblock3.denselayer1
================================================================================

Trainable parameters: 5,530,376 / 6,962,056 (79.44%)
Epoch 1/100 - Train Loss: 1.1121, Train Accuracy: 0.8001, Test Loss: 0.6347, Test Accuracy: 0.9591
Epoch 2/100 - Train Loss: 0.5920, Train Accuracy: 0.9644, Test Loss: 0.5747, Test Accuracy: 0.9752
Epoch 3/100 - Train Loss: 0.5303, Train Accuracy: 0.9920, Test Loss: 0.5656, Test Accuracy: 0.9740
Epoch 4/100 - Train Loss: 0.5092, Train Accuracy: 0.9973, Test Loss: 0.5600, Test Accuracy: 0.9665
Epoch 5/100 - Train Loss: 0.4934, Train Accuracy: 0.9989, Test Loss: 0.5563, Test Accuracy: 0.9703
Epoch 6/100 - Train Loss: 0.4920, Train Accuracy: 0.9989, Test Loss: 0.5565, Test Accuracy: 0.9690
Epoch 7/100 - Train Loss: 0.4879, Train Accuracy: 0.9995, Test Loss: 0.5612, Test Accuracy: 0.9665
Epoch 8/100 - Train Loss: 0.4843, Train Accuracy: 0.9995, Test Loss: 0.5566, Test Accuracy: 0.9653
Epoch 9/100 - Train Loss: 0.4826, Train Accuracy: 0.9995, Test Loss: 0.5570, Test Accuracy: 0.9641
Epoch 10/100 - Train Loss: 0.4808, Train Accuracy: 0.9995, Test Loss: 0.5538, Test Accuracy: 0.9715
Epoch 11/100 - Train Loss: 0.4790, Train Accuracy: 0.9995, Test Loss: 0.5556, Test Accuracy: 0.9690
Epoch 12/100 - Train Loss: 0.4781, Train Accuracy: 0.9989, Test Loss: 0.5536, Test Accuracy: 0.9715
Epoch 13/100 - Train Loss: 0.4777, Train Accuracy: 0.9995, Test Loss: 0.5543, Test Accuracy: 0.9678
Epoch 14/100 - Train Loss: 0.4782, Train Accuracy: 0.9995, Test Loss: 0.5590, Test Accuracy: 0.9628
Epoch 15/100 - Train Loss: 0.4782, Train Accuracy: 0.9989, Test Loss: 0.5551, Test Accuracy: 0.9678
Epoch 16/100 - Train Loss: 0.4776, Train Accuracy: 0.9989, Test Loss: 0.5517, Test Accuracy: 0.9727
Epoch 17/100 - Train Loss: 0.4783, Train Accuracy: 0.9989, Test Loss: 0.5494, Test Accuracy: 0.9752
Epoch 18/100 - Train Loss: 0.4755, Train Accuracy: 0.9995, Test Loss: 0.5512, Test Accuracy: 0.9727
Epoch 19/100 - Train Loss: 0.4769, Train Accuracy: 0.9995, Test Loss: 0.5514, Test Accuracy: 0.9715
Epoch 20/100 - Train Loss: 0.4767, Train Accuracy: 0.9989, Test Loss: 0.5505, Test Accuracy: 0.9727
Epoch 21/100 - Train Loss: 0.4751, Train Accuracy: 0.9989, Test Loss: 0.5512, Test Accuracy: 0.9703
Epoch 22/100 - Train Loss: 0.4749, Train Accuracy: 0.9995, Test Loss: 0.5521, Test Accuracy: 0.9703
Epoch 23/100 - Train Loss: 0.4742, Train Accuracy: 0.9989, Test Loss: 0.5511, Test Accuracy: 0.9703
Epoch 24/100 - Train Loss: 0.4740, Train Accuracy: 0.9995, Test Loss: 0.5501, Test Accuracy: 0.9703
Epoch 25/100 - Train Loss: 0.4747, Train Accuracy: 0.9995, Test Loss: 0.5513, Test Accuracy: 0.9690
Epoch 26/100 - Train Loss: 0.4739, Train Accuracy: 0.9989, Test Loss: 0.5502, Test Accuracy: 0.9690
Epoch 27/100 - Train Loss: 0.4736, Train Accuracy: 0.9989, Test Loss: 0.5503, Test Accuracy: 0.9703
Epoch 28/100 - Train Loss: 0.4742, Train Accuracy: 0.9995, Test Loss: 0.5502, Test Accuracy: 0.9727
Epoch 29/100 - Train Loss: 0.4732, Train Accuracy: 0.9989, Test Loss: 0.5480, Test Accuracy: 0.9715
Epoch 30/100 - Train Loss: 0.4730, Train Accuracy: 0.9989, Test Loss: 0.5511, Test Accuracy: 0.9690
Epoch 31/100 - Train Loss: 0.4726, Train Accuracy: 0.9995, Test Loss: 0.5456, Test Accuracy: 0.9703
Epoch 32/100 - Train Loss: 0.4728, Train Accuracy: 0.9989, Test Loss: 0.5487, Test Accuracy: 0.9727
Epoch 33/100 - Train Loss: 0.4726, Train Accuracy: 0.9989, Test Loss: 0.5470, Test Accuracy: 0.9740
Epoch 34/100 - Train Loss: 0.4730, Train Accuracy: 0.9989, Test Loss: 0.5457, Test Accuracy: 0.9703
Epoch 35/100 - Train Loss: 0.4733, Train Accuracy: 0.9989, Test Loss: 0.5488, Test Accuracy: 0.9740
Epoch 36/100 - Train Loss: 0.4757, Train Accuracy: 0.9984, Test Loss: 0.5466, Test Accuracy: 0.9727
Epoch 37/100 - Train Loss: 0.4805, Train Accuracy: 0.9968, Test Loss: 0.5581, Test Accuracy: 0.9616
Epoch 38/100 - Train Loss: 0.4770, Train Accuracy: 0.9984, Test Loss: 0.5490, Test Accuracy: 0.9690
Epoch 39/100 - Train Loss: 0.4743, Train Accuracy: 0.9995, Test Loss: 0.5483, Test Accuracy: 0.9715
Epoch 40/100 - Train Loss: 0.4737, Train Accuracy: 0.9995, Test Loss: 0.5452, Test Accuracy: 0.9715
Epoch 41/100 - Train Loss: 0.4746, Train Accuracy: 0.9995, Test Loss: 0.5490, Test Accuracy: 0.9678
Epoch 42/100 - Train Loss: 0.4739, Train Accuracy: 0.9995, Test Loss: 0.5474, Test Accuracy: 0.9665
Epoch 43/100 - Train Loss: 0.4724, Train Accuracy: 0.9995, Test Loss: 0.5432, Test Accuracy: 0.9678
Epoch 44/100 - Train Loss: 0.4718, Train Accuracy: 0.9989, Test Loss: 0.5426, Test Accuracy: 0.9690
Epoch 45/100 - Train Loss: 0.4712, Train Accuracy: 0.9989, Test Loss: 0.5466, Test Accuracy: 0.9690
Epoch 46/100 - Train Loss: 0.4715, Train Accuracy: 0.9989, Test Loss: 0.5453, Test Accuracy: 0.9678
Epoch 47/100 - Train Loss: 0.4720, Train Accuracy: 0.9989, Test Loss: 0.5416, Test Accuracy: 0.9690
Epoch 48/100 - Train Loss: 0.4715, Train Accuracy: 0.9989, Test Loss: 0.5426, Test Accuracy: 0.9715
Epoch 49/100 - Train Loss: 0.4714, Train Accuracy: 0.9989, Test Loss: 0.5391, Test Accuracy: 0.9727
Epoch 50/100 - Train Loss: 0.4708, Train Accuracy: 0.9989, Test Loss: 0.5402, Test Accuracy: 0.9727
Epoch 51/100 - Train Loss: 0.4710, Train Accuracy: 0.9995, Test Loss: 0.5365, Test Accuracy: 0.9740
Epoch 52/100 - Train Loss: 0.4713, Train Accuracy: 0.9995, Test Loss: 0.5371, Test Accuracy: 0.9727
Epoch 53/100 - Train Loss: 0.4707, Train Accuracy: 0.9995, Test Loss: 0.5371, Test Accuracy: 0.9715
Epoch 54/100 - Train Loss: 0.4715, Train Accuracy: 0.9995, Test Loss: 0.5372, Test Accuracy: 0.9740
Epoch 55/100 - Train Loss: 0.4716, Train Accuracy: 0.9989, Test Loss: 0.5362, Test Accuracy: 0.9727
Epoch 56/100 - Train Loss: 0.4708, Train Accuracy: 0.9995, Test Loss: 0.5378, Test Accuracy: 0.9715
Epoch 57/100 - Train Loss: 0.4710, Train Accuracy: 0.9989, Test Loss: 0.5362, Test Accuracy: 0.9740
Epoch 58/100 - Train Loss: 0.4706, Train Accuracy: 0.9995, Test Loss: 0.5375, Test Accuracy: 0.9752
Epoch 59/100 - Train Loss: 0.4703, Train Accuracy: 0.9989, Test Loss: 0.5378, Test Accuracy: 0.9752
Epoch 60/100 - Train Loss: 0.4706, Train Accuracy: 0.9989, Test Loss: 0.5374, Test Accuracy: 0.9752
Epoch 61/100 - Train Loss: 0.4704, Train Accuracy: 0.9989, Test Loss: 0.5383, Test Accuracy: 0.9740
Epoch 62/100 - Train Loss: 0.4706, Train Accuracy: 0.9989, Test Loss: 0.5354, Test Accuracy: 0.9740
Epoch 63/100 - Train Loss: 0.4706, Train Accuracy: 0.9995, Test Loss: 0.5352, Test Accuracy: 0.9765
Epoch 64/100 - Train Loss: 0.4702, Train Accuracy: 0.9995, Test Loss: 0.5349, Test Accuracy: 0.9752
